timestamp,will-no-fed-rate-cuts-happen-in-2025
2024-12-31,0.105
2025-01-01,0.105
2025-01-02,0.115
2025-01-03,0.11
2025-01-04,0.105
2025-01-05,0.1
2025-01-06,0.095
2025-01-07,0.115
2025-01-08,0.125
2025-01-09,0.125
2025-01-10,0.125
2025-01-11,0.185
2025-01-12,0.185
2025-01-13,0.175
2025-01-14,0.265
2025-01-15,0.235
2025-01-16,0.205
2025-01-17,0.17
2025-01-18,0.155
2025-01-19,0.155
2025-01-20,0.14
2025-01-21,0.125
2025-01-22,0.145
2025-01-23,0.145
2025-01-24,0.145
2025-01-25,0.145
2025-01-26,0.145
2025-01-27,0.145
2025-01-28,0.105
2025-01-29,0.115
2025-01-30,0.145
2025-01-31,0.135
2025-02-01,0.135
2025-02-02,0.145
2025-02-03,0.15
2025-02-04,0.145
2025-02-05,0.155
2025-02-06,0.145
2025-02-07,0.145
2025-02-08,0.155
2025-02-09,0.155
2025-02-10,0.15
2025-02-11,0.145
2025-02-12,0.165
2025-02-13,0.24
2025-02-14,0.235
2025-02-15,0.175
2025-02-16,0.175
2025-02-17,0.165
2025-02-18,0.165
2025-02-19,0.155
2025-02-20,0.185
2025-02-21,0.165
2025-02-22,0.14
2025-02-23,0.14
2025-02-24,0.135
2025-02-25,0.125
2025-02-26,0.105
2025-02-27,0.095
2025-02-28,0.065
2025-03-01,0.075
2025-03-02,0.075
2025-03-03,0.075
2025-03-04,0.065
2025-03-05,0.06
2025-03-06,0.075
2025-03-07,0.07
2025-03-08,0.08
2025-03-09,0.085
2025-03-10,0.085
2025-03-11,0.085
2025-03-12,0.075
2025-03-13,0.075
2025-03-14,0.08
2025-03-15,0.08
2025-03-16,0.08
2025-03-17,0.085
2025-03-18,0.075
2025-03-19,0.085
2025-03-20,0.09
2025-03-21,0.095
2025-03-22,0.105
2025-03-23,0.09
2025-03-24,0.09
2025-03-25,0.105
2025-03-26,0.105
2025-03-27,0.1
2025-03-28,0.105
2025-03-29,0.11
2025-03-30,0.11
2025-03-31,0.09
2025-04-01,0.095
2025-04-02,0.09
2025-04-03,0.085
2025-04-04,0.085
2025-04-05,0.08
2025-04-06,0.085
2025-04-07,0.065
2025-04-08,0.075
2025-04-09,0.07
2025-04-10,0.095
2025-04-11,0.09
2025-04-12,0.09
2025-04-13,0.085
2025-04-14,0.11
2025-04-15,0.105
2025-04-16,0.115
2025-04-17,0.11
2025-04-18,0.115
2025-04-19,0.115
2025-04-20,0.115
2025-04-21,0.11
2025-04-22,0.11
2025-04-23,0.11
2025-04-24,0.125
2025-04-25,0.13
2025-04-26,0.13
2025-04-27,0.125
2025-04-28,0.125
2025-04-29,0.115
2025-04-30,0.13
2025-05-01,0.105
2025-05-02,0.105
2025-05-03,0.115
2025-05-04,0.125
2025-05-05,0.125
2025-05-06,0.125
2025-05-07,0.125
2025-05-08,0.135
2025-05-09,0.13
2025-05-10,0.135
2025-05-11,0.135
2025-05-12,0.135
2025-05-13,0.165
2025-05-14,0.155
2025-05-15,0.165
2025-05-16,0.165
2025-05-17,0.165
2025-05-18,0.165
2025-05-19,0.165
2025-05-20,0.185
2025-05-21,0.17
2025-05-22,0.195
2025-05-23,0.195
2025-05-24,0.205
2025-05-25,0.23
2025-05-26,0.235
2025-05-27,0.255
2025-05-28,0.245
2025-05-29,0.26
2025-05-30,0.265
2025-05-31,0.29
2025-06-01,0.29
2025-06-02,0.305
2025-06-03,0.275
2025-06-04,0.295
2025-06-05,0.235
2025-06-06,0.24
2025-06-07,0.275
2025-06-08,0.255
2025-06-09,0.245
2025-06-10,0.25
2025-06-11,0.245
2025-06-12,0.19
2025-06-13,0.175
2025-06-14,0.205
2025-06-15,0.205
2025-06-16,0.2
2025-06-17,0.21
2025-06-18,0.215
2025-06-19,0.2
2025-06-20,0.195
2025-06-21,0.195
2025-06-22,0.2
2025-06-23,0.19
2025-06-24,0.155
2025-06-25,0.165
2025-06-26,0.135
2025-06-27,0.125
2025-06-28,0.105
2025-06-29,0.105
2025-06-30,0.12
2025-07-01,0.095
2025-07-02,0.105
2025-07-03,0.095
2025-07-04,0.155
2025-07-05,0.155
2025-07-06,0.16
2025-07-07,0.145
2025-07-08,0.145
2025-07-09,0.155
2025-07-10,0.195
2025-07-11,0.165
2025-07-12,0.145
2025-07-13,0.145
2025-07-14,0.145
2025-07-15,0.145
2025-07-16,0.175
2025-07-17,0.185
2025-07-18,0.175
2025-07-19,0.155
2025-07-20,0.165
2025-07-21,0.155
2025-07-22,0.165
2025-07-23,0.17
2025-07-24,0.165
2025-07-25,0.175
2025-07-26,0.18
2025-07-27,0.185
2025-07-28,0.195
2025-07-29,0.195
2025-07-30,0.19
2025-07-31,0.245
2025-08-01,0.275
2025-08-02,0.115
2025-08-03,0.105
2025-08-04,0.1
2025-08-05,0.105
2025-08-06,0.085
2025-08-07,0.075
2025-08-08,0.085
2025-08-09,0.065
2025-08-10,0.065
2025-08-11,0.075
2025-08-12,0.085
2025-08-13,0.065
2025-08-14,0.055
2025-08-15,0.075
2025-08-16,0.095
2025-08-17,0.085
2025-08-18,0.095
2025-08-19,0.09
2025-08-20,0.095
2025-08-21,0.115
2025-08-22,0.155
2025-08-23,0.075
2025-08-24,0.065
2025-08-25,0.055
2025-08-26,0.065
2025-08-27,0.065
2025-08-28,0.055
2025-08-29,0.06
2025-08-30,0.055
2025-08-31,0.055
2025-09-01,0.055
2025-09-02,0.055
2025-09-03,0.045
2025-09-04,0.0315
2025-09-05,0.0245
2025-09-06,0.0075
2025-09-07,0.01
2025-09-08,0.0145
2025-09-09,0.0105
2025-09-10,0.01
2025-09-11,0.0105
2025-09-12,0.009
2025-09-13,0.013
2025-09-14,0.0085
2025-09-15,0.0085
2025-09-16,0.006
2025-09-17,0.0045
